Source PDF Page,Chapter,Extracted Page Text
27,6 Soil Index System,"6. The Soil Index System for Major and Micro Nutrients
6.1 Introduction
Advice on major and micro nutrient application rates must depend on the quantity of the
element in the soil that is available to the crop. Apart from N and S, this is determined by soil
analysis. For most elements, the soil is extracted with a suitable reagent and the amount
extracted is deemed to be or is related to the amount available to the plant. For elements that
are extracted, the analysis unit is milligrams per litre of soil (mg/l). For elements that are
digested in strong reagents, the analysis units are mg/kg. These include cobalt, total
manganese, sulphur and iodine.
In order to simplify advice tables, it is normal to classify soil available levels of major and
micro nutrients into classes. The class is referred to as the Soil Index. At Johnstown Castle,
soil analysis levels are classified into Index levels 1 – 4. The exact interpretation of the Soil
Index varies somewhat with the element and the crop but the definitions in Table 6-1 apply in
most circumstances.
Table 6-1: The Soil Index system
Soil Index Index description Response to fertilizers
1 Very low Definite
2 Low Likely
3 Medium / Adequate Unlikely / Tenuous
4 Sufficient / High None
6.2 Nitrogen
There is, as yet, no satisfactory Irish laboratory test for N in soils at farm level. Therefore, the
nutrient N advice for grassland systems (grazing and conservation) depends mainly on land
use and farming system, and particularly on the stocking rate. Consideration is given to native
soil N supply in the advice for individual crops and grassland systems through the N index
system and in the research that underpins these recommendations.
For crops requiring cultivation, the available soil N can be deduced from the previous
cropping and manurial history, and the type of soil. Thus, N fertilizer advice is determined by
the soil N supply status. This depends in turn on the previous cropping history. The supply
status is categorised into an Index system for grass establishment and tillage crops. Account is
also taken of previous applications of livestock manure N, the requirement of the crop and the
likely crop yield.
25"
28,6 Soil Index System,"Tables 6-2 and 6-3 show how the N Index takes into account the past farm management
history and reflects the likely rate of release of N from the soil.
Table 6-2: N Index for tillage crops that follow short leys or tillage. This table can also be
used for grass establishment.
Index 1 Index 2 Index 3 Index 4
------------------------------------------------------- Previous crop -------------------------------------------------------
Cereals, Maize Sugar beet, Fodder
beet, Potatoes,
Mangels, Kale,
Oil seed rape
Peas, Beans,
Leys (1 - 4 years) Swedes grazed in situ.
grazed or cut and
grazed.
Swedes removed.
Vegetables receiving Vegetables receiving
less than 200 kg/ha N. more than 200 kg/ha N.
In continuous tillage it is usually only necessary to consider the last crop grown to estimate N
Index (Table 6-2). However, where long leys or permanent pasture occur in the rotation, it is
necessary to consider the field history for longer than one year (Table 6-3). Previous
applications of animal manures must also be taken into account.
Table 6-3: N Index for pasture establishment or tillage crops that follow long leys (5 years or
more) or permanent pasture
Index 1 Index 2 Index 3 Index 4
------------------------------------------------------- Previous crop -------------------------------------------------------
Any crop sown as the Any crop sown as the Any crop sown as the Any crop sown as
5th tillage crop 3rd or 4th tillage crop 1st or 2ndtillage crop the 1st or 2nd tillage
following long leys or following long leys or following long leys or crop following very
permanent pasture. permanent pasture. If permanent pasture (see good long leys or
original long ley or also Index 4). If original permanent pasture
permanent pasture was long ley or permanent which was grazed
For subsequent tillage
cut only use Index 1. pasture was cut only only.
crops use Table 6-2.
use Index 2.
6.3 Phosphorus
The P Index depends on the level of available P in soil. This is determined by measuring the
amount of the element that is extracted by Morgan’s solution (10% sodium acetate at pH 4.8).
The ranges are shown in Table 6-4. The ranges for grassland crops are different from other
crops as many tillage and vegetable crops require higher P levels for optimum production.
In the past, similar ranges were used for grassland and crops. The agronomic optimum range
for grassland (Index 3) was revised downwards in 2006. However, recent research across a
more complete range of Irish soil types indicates that somewhat higher critical soil test P
levels may be warranted on certain soils types depending on their inherent soil properties. To
minimise possible losses of nutrients to the environment, the NAP regulations requires that
26"
29,6 Soil Index System,"the fertilization rates for soils which have more than 20% organic matter shall not exceed the
amounts permitted for Index 3 soils. P tends to be leached or washed out of peat soils. This
was particularly important in deep peats where the P could be lost to the drainage water
instead of being trapped by the mineral layer underneath as happens in shallow peats. The
effect of this is that a peat soil at P Index 1 or 2 should be fertilized as if it were at soil
P Index 3 (i.e. P requirements of the crop should be applied annually).
Table 6-4: The P Index system
Soil P ranges (mg/l)
Soil P Index
Grassland crops Other crops
1 0.0 – 3.0 0.0 – 3.0
2 3.1 – 5.0 3.1 – 6.0
3 5.1 – 8.0 6.1 – 10.0
4 Above 8.0 Above 10.0
6.4 Potassium
The K Index depends on the available level of potassium in soil which is determined by
measuring the amount of K extracted by Morgan’s solution. Because peat soils do not contain
clay minerals they do not store or buffer fertilizer K, so the level at each Index point is greater
than for mineral soils. The K Index system for mineral soils is shown in Table 6-5.
Table 6-5: The K Index system
Soil K Index Soil K ranges (mg/l)
1 0 – 50
2 51 – 100
3 101 – 150
4 Above 150
6.5 Magnesium
The Mg Index depends on the available level of those elements in soil as determined by the
amount of the element that is extracted by Morgan’s solution. The Index system for Mg is
given in Table 6-6.
Table 6-6: The Mg Index system
Soil Mg Index Soil Mg ranges (mg/l)
1 0 – 25
2 26 – 50
3 51 – 100
4 Above 100
27"
30,6 Soil Index System,"6.6 Copper, zinc and easily reducible manganese
The available levels of Cu, Zn in soil are determined by EDTA extraction. The level of easily
reducible manganese (ER-Mn) is determined in EDTA/quinnol reagent. The Index systems
for Cu, Zn and ER-Mn are given in Tables 6-7 to 6-9.
Table 6-7: The Cu Index system
Soil Cu Index Soil Cu ranges (mg/l)1
11 < 1.00
2 1.01 – 1.50
3 1.51 – 3.00
4 > 3.00
1. Extractant for Cu: 0.5 M EDTA – pH 7.0.
Table 6-8: The Zn Index system
Soil Zn Index Soil Zn ranges (mg/l)1
11 < 1.00
2 1.01 – 1.502
3 1.51 – 3.00
4 > 3.00
1. Extractant for Zn: 0.5 M EDTA – pH 7.0.
2. At soil pH greater than 7.0, Zn deficiency may be severe when the soil contains less than
1.50 mg/l Zn.
Table 6-9: The ER-Mn Index system
Soil ER-Mn Index Soil ER-Mn ranges (mg/l)1
11 < 90.0
2 90.1 – 120
3 > 120
1. Extractant for ER-Mn: 0.5 M EDTA – pH 7.0
28"
31,6 Soil Index System,"6.7 Cobalt
Cobalt is not an essential element for crops, and testing for Co is mainly relevant to animal
nutrition, particularly to sheep. Cobalt is measured by dissolving soil in aqua regia. Total Mn
is measured at the same time. The effect on sheep of Co deficiency in the soil depends also on
the total Mn in soil; (Micronutrients for grassland). Table 6-10 is given only for completeness.
Table 6-10: The Co Index system1
Soil Co Index Soil Co ranges (mg/kg)
1 0 – 3.0
2 3.1 – 5.0
3 5.1 – 10.0
4 Above 10
1. See Table 11-2 for Co/total Mn treatment options for sheep on grassland
6.8 Boron
Soil B is measured after extraction in boiling water. The B Index (Table 6-11) applies only to
boron-responsive crops, i.e. swedes, turnips, oil seed rape, sugar beet, fodder beet, mangels,
all horticultural brassicae, carrots and celery. Boron can be toxic to other crops. Potatoes and
legumes are particularly sensitive to high soil B and high B levels should be avoided for
cereals.
Table 6-11: The B Index system
Soil B Index Soil B ranges (mg/kg)1
1 < 0.5
2 0.5 – 1.0
3 1.1 – 1.5
4 1.6 – 2.0
1. Extractant for B is boiling water
29"
32,7 Peats & 8 Liming,"7. Peats
For a soil sample to be treated as a peat it must be organic, i.e. there should be no mineral soil
in the upper 10 cm throughout the sampled area. From a legal point of view, peat is defined as
soil having more than 20% organic matter to a depth of more than 100 mm throughout the
sample. Shallow peatland has a variable and high mineral content and must be treated
differently from deep peat.
Nitrogen
As in the case of mineral soils, the amount of N to use depends mainly on stocking rate and
potential yield. Peat releases N on liming, consequently N rates should be reduced on limed
peats. The amount of N released varies from 80 kg/ha on deep peat to none on very shallow
peat. Generally N rates should be reduced by 40 kg/ha on limed peat soil.
Phosphorus
The minimum amounts of P necessary for crop growth should be applied on peats to reduce
the risk of loss to water. This is because peats have little capacity to retain P, unlike mineral
soils in which P can bond with iron and aluminium compounds in the clay mineral structure.
Because P tends not to accumulate in peats but is washed out in late autumn, winter or early
spring, building up the soil P level is not advised. Therefore, P fertilizer should be applied
only when the crop needs it, i.e. in the growing season and then preferably in a number of
small applications.
The NAP regulations require that the fertilization rates for peat soils shall not exceed the
amounts permitted for Index 3 soils. There is currently no soil P index for peats, so on soil
with OM > 20%, it is more efficient to apply maintenance rates only of P fertilizer to meet
crop requirement annually.
Potassium and magnesium
The K and Mg Index levels for peats and the corresponding soil test ranges are shown in
Table 7-1. The soil test ranges are different than those for mineral soils. This is because K and
Mg are released easily from peat to Morgan’s extract, so the Index relates more to the total
content than to the available fraction in contrast with mineral soils.
Table 7-1: The Index system for K and Mg in peats
Soil Index K (mg/l) Mg (mg/l)
1 0 – 100 0 – 50
2 101 – 175 51 – 100
3 176 – 250 101 – 150
4 > 250 > 150
30"
33,7 Peats & 8 Liming,"The nutrient advice for crops grown on mineral soils may be used for peats, using the Indices
and nutrient ranges shown in Table 7-1 and 7-2. However, if the crop yields are expected to
be lower than those expected from mineral soils, the rates should be reduced proportionally
and pro rata.
Copper, zinc and easily reducible manganese
Copper and ER-Mn deficiencies are common in crops grown on peats. This is because these
nutrients have inherently lower concentrations in peats. Moreover, the organic matter binds
Cu in forms that plants cannot utilise. The Cu, Zn and ER-Mn Index for peats and the
corresponding soil test ranges are shown in Table 7-2.
The Index System on peats is different from that in mineral soils. There are several reasons
for this, e.g. the lower pH values of peats, the presence of antagonists to trace element uptake
or absorption, and the higher buffer capacity of mineral soils to Cu and Zn adsorption
(Coulter et al., 1999).
Table 7-2: The Index system for Cu, Zn and ER-Mn in peats
Soil Index Cu (mg/l) Zn (mg/l) ER-Mn (mg/l)
1 0 – 3 0 – 2.5 0 – 60
2 3.1 – 6.5 2.5 – 4.0 61 – 100
3 6.6 – 10 4.1 – 5.0 101 – 150
4 > 10 > 5 > 150
Mn is freely available in peat due to its high organic matter content, but becomes increasingly
unavailable to crops at pH values above 5.5. Shallow peats and fen peat types usually have a
high pH and require a high soil concentration of Mn. In deep peat (more than 1 m), the Mn
concentration ranges from 10 to 100 mg/kg. In shallow peat (less than 0.5 m), soil Mn is
typically between 60 and 320 mg/kg.
31"
38,9 Organic Materials,"The effect of soil pH on different crops is summarised in table 8-1.
Table 8-1: Soil acidity effects on grassland and tillage crops
36
rezilitref
K
&
P
,N
fo
esu
tneiciffe
rof
egnar
mumitpO
pH Effect
8.0 Over limed: low availability of micronutrients, especially of Mg, Mn and B
7.2 Top of optimum range for efficient use of N, P and K fertilizer
7.0 Optimum pH for white clover, beet (sugar and fodder), beans, peas, and oil
seed rape.
6.5 Optimum pH for cereals.
6.3 Optimum pH for grass.
Maximum pH for grass on high Mo soils
6.2 Bottom of optimum range for efficient use of N, P and K fertilizer for most
crops
6.0 Optimum pH for potatoes.
5.5 Optimum pH for peats.
5.0 Very acid. Possibility of Al and Mn toxicity.
8.5 Liming peats
Peats have a high pH buffering capacity and require twice the lime rate to achieve the same
increase in pH compared with mineral soils. A dressing of 2.5 t/ha of lime will usually
increase the pH of peat soil by 0.1 units. The ideal pH for peat soil is 5.5. The pH of unlimed
peat ranges from 3.8 to 4.5, and therefore to achieve a target pH of 5.5, a large quantity of
lime may be required initially on unlimed peat with a depth greater than 1 m. In shallow peat
(less than 450 mm), the pH may be variable, ranging from more than 8.0 on mineral outcrops
down to 4.5 in deeper peat areas. The rate of lime application must be carefully adjusted in
these situations. Many fen soils have a pH in excess of 5.5 and do not require lime. It is
important to classify soils correctly in order to calculate the correct lime advice. This is
especially true for peats as there optimum soil pH level is lower compared to mineral soils. In
peatland, liming will cause the pH value to rise sharply over a period of 4-5 years. Lime is
less likely to be leached from peat soils than from mineral soils because of the high cation
exchange capacity of peat. Once the pH has been increased to the required level, additional
applications of lime are not normally required as a result."
40,9 Organic Materials,"9. Nutrients from Organic Materials
9.1 Introduction
There are many forms of organic fertilizer that can be land spread to supply nutrients to crops.
The most common of these are animal manures, with over 40 million tonnes available
nationally. Another organic fertilizer is spent mushroom compost which is often used to
provide N, P and K. Organic materials from industrial and municipal sources may also be
considered, under certain circumstances, as these can have a valuable nutrient contribution
when applied to land. The aim when land spreading organic fertilizer is to optimise nutrient
uptake by the crop and to minimise losses to water and air resources. Understanding the
manure composition and timing of application are critical to achieving these objectives.
The storage and application of organic fertilizers should be managed in accordance with the
legal requirements specified in the NAP regulations.
9.2 Livestock Manures
Livestock manures are the product of the animal production systems. Slurries, litters and
farmyard manures are common forms of animal manures. These manures are typically
concentrated in areas of animal housing. Redistribution of livestock manures onto lands from
which feed is produced is a key part of optimising how these manures are recycled in
agricultural systems.
Information on the N, P and K content of the organic fertilizer is a pre-requisite for optimising
crop uptake of the nutrients. This information, combined with soil test results and the details
of the crop to be grown, are critical to ensuring that crop nutrient demands are met and
legislation is complied with.
The nutrient content of organic fertilizers can vary considerably. Nutrient content is affected
by the animal type, the diet fed, the bedding material and the extent of dilution with water.
Surveys on manure composition suggest that the dry matter and nutrient contents of manure
may vary up to tenfold even from the same type of animal. The typical dry matter and nutrient
content of cattle slurry are shown in table 9-1.
Table 9-1: Dry Matter and N, P and K levels in cattle slurry samples from Irish farms1,2
Cattle slurry DM % N kg/t NH -N kg/t P kg/t K kg/t
4
Average values 6.3 2.4 1.4 0.5 3.5
Range in values 0.4 - 11.9 0.2 -5.2 0.2 -3.4 0.1 -1.1 0.5 – 7.7
1. Surveys of cattle slurry (dairy and beef farms) conducted by Berry et al., 2013.
2. 1 tonne slurry = 1000 litres = 1 m3. 1000 gallons = 4.5 tonnes. 1000 gallons/acre = 11
tonnes/ha. (See Appendix 1).
38"
42,9 Organic Materials,"2. Slurry management to reduce N losses:
 Slurry dry matter: slurries with lower dry matter contents will percolate and wash
into the soil more quickly than material with higher dry matter, thus reducing the
duration of exposure to the air. Dilution of slurry with soiled water increases the
volume to be managed; however, a 1% decrease in slurry DM% will decrease
ammonia losses by approximately 5 - 8%.
 Slurry application method: ‘low emission’ application methods, have been shown
to increase the N fertilizer replacement value of slurry under Irish conditions (Lalor
et al., 2010). Methods such as band spreading and trailing shoe, place the slurry in
bands or lines rather than on the entire surface of the soil or crop as with the
conventional splashplate method. Slurry applied with a low emission method has
reduced ammonia losses compared to splashplate applied slurry. For example,
≥25% reduction in ammonia losses for a trailing shoe technique compared to
splashplate under Irish grassland conditions.
 Speed of incorporation: where organic fertilizers are applied to tillage land prior to
or during the cultivation process, incorporation is beneficial for reducing ammonia
losses, as this will reduce the length of time for which the manure is exposed to the
air. Immediate incorporation (or at least within 3 - 6 hours of application) is
recommended.
Table 9-2: Nitrogen fertilizer replacement value (NFRV)1 in cattle slurry according to
application timing and method
Timing Method NFRV (%)2
Splashplate 30
Spring
Trailing shoe 40
Splashplate 15
Summer
Trailing shoe 25
1. Nitrogen fertilizer replacement values (NFRV) is the percentage of the total slurry N
available for plant uptake from Lalor et al., 2014.
2. Refers to the total NFRV in the year of application, and is the sum of the short term
NFRV after slurry application and the residual NFRV over the remainder of the year.
Across the whole farm it is mandatory that any strategy devised for organic manure
management should comply with the NAP regulations (Tables 9-9 and 9-10).
40"
44,9 Organic Materials,"9.7 Available N, P and K in cattle slurry
Tables 9-3 and 9-4 shows the average N, P and K levels available in cattle slurry applied to
low soil fertility soils (Index 1 & 2) and medium to high fertility soils (Index 3 & 4),
respectively. The timing of cattle slurry application and application method used will affect
the NFRV which is also reflected in table 9-3 and 9-4. For soils with very low and low soil P
and K fertility (Index 1 and 2) use the N, P and K availability values from cattle slurry shown
in table 9-3.
Table 9-3: Average available N, P and K in cattle slurry applied to soils
with low P and K Index (1 or 2) in either spring or summer1,2
------------N kg/t2 ------------
Slurry application timing P kg/t2 K kg/t2
Spring Summer
Splashplate 0.7 0.4 0.3 3.2
Trailing shoe / hose 1.0 0.6 0.3 3.2
1. Values based on average cattle slurry nutrient concentrations as shown in table 9-1. Dry
matter and nutrient contents of slurry can vary widely between farms and testing of slurry is
advised to determine actual nutrient content (See section 9.10 and Table 9-8).
2. 1 tonne slurry = 1000 litres = 1 m3. 1000 gallons = 4.5 tonnes. 1000 gallons/acre = 11
tonnes/ha. (See Appendix 1).
For soils with medium and high P and K fertility (Index 3 and 4) use the cattle slurry N, P and
K availability values shown in table 9-4.
Table 9-4: Average available N, P and K in cattle slurry applied to soils
with medium or high P and K Index (3 or 4) in either spring or summer1,2,3
------------- N kg/t3 ------------
Slurry application timing P kg/t2,3 K kg/t3
Spring Summer
Splashplate 0.7 0.4 0.5 3.5
Trailing shoe / hose 1.0 0.6 0.5 3.5
1. Values based on average cattle slurry nutrient concentrations as shown in table 9-1. Dry
matter and nutrient contents of slurry can vary widely between farms and testing of slurry is
advised to determine actual nutrient content (See section 9.10 and Table 9-8).
2. No slurry should be applied to P Index 4 soils where other land is available on a farm to
receive slurry and in compliance with the NAP.
3. 1 tonne slurry = 1000 litres = 1 m3. 1000 gallons = 4.5 tonnes. 1000 gallons/acre = 11
tonnes/ha. (See Appendix 1).
Across the whole farm it is mandatory that any strategy devised for organic manure
management should comply with the NAP regulations (Tables 9-9 and 9-10).
42"
